39.9743,116.297833333333,0,236.220472440945,39235.2450347222,2007-06-02,05:52:51
39.9740666666667,116.297283333333,0,282.152230971129,39235.2459837963,2007-06-02,05:54:13
39.9735833333333,116.296166666667,0,272.309711286089,39235.2461342593,2007-06-02,05:54:26
39.97365,116.29575,0,259.186351706037,39235.2462037037,2007-06-02,05:54:32
39.97765,116.29515,0,216.535433070866,39235.2466666667,2007-06-02,05:55:12
39.9777833333333,116.295333333333,0,209.97375328084,39235.2467708333,2007-06-02,05:55:21
39.9782666666667,116.295383333333,0,187.007874015748,39235.2470717593,2007-06-02,05:55:47
39.9788666666667,116.295316666667,0,187.007874015748,39235.2471759259,2007-06-02,05:55:56
39.9794833333333,116.295266666667,0,187.007874015748,39235.2473032407,2007-06-02,05:56:07
39.9803166666667,116.295166666667,0,187.007874015748,39235.2474884259,2007-06-02,05:56:23
39.98095,116.295083333333,0,187.007874015748,39235.2476157407,2007-06-02,05:56:34
39.9810833333333,116.2955,0,203.412073490814,39235.2478240741,2007-06-02,05:56:52
39.98125,116.295783333333,0,216.535433070866,39235.2479513889,2007-06-02,05:57:03
39.9815,116.29555,0,209.97375328084,39235.2480208333,2007-06-02,05:57:09
39.9817333333333,116.295383333333,0,229.658792650919,39235.2481481481,2007-06-02,05:57:20
39.982,116.29555,0,229.658792650919,39235.2482291667,2007-06-02,05:57:27
39.9822,116.295466666667,0,150.918635170604,39235.2489236111,2007-06-02,05:58:27
39.9822833333333,116.295233333333,0,164.041994750656,39235.2491203704,2007-06-02,05:58:44
39.9818333333333,116.2953,0,164.041994750656,39235.2492476852,2007-06-02,05:58:55
39.9752833333333,116.330866666667,0,164.041994750656,39235.6452083333,2007-06-02,15:29:06
39.97535,116.328166666667,0,164.041994750656,39235.6459722222,2007-06-02,15:30:12
39.9752333333333,116.324166666667,0,173.884514435696,39235.6466782407,2007-06-02,15:31:13
39.9753666666667,116.323033333333,0,177.165354330709,39235.6467939815,2007-06-02,15:31:23
39.9750666666667,116.319333333333,0,82.0209973753281,39235.6474652778,2007-06-02,15:32:21
39.9748333333333,116.313566666667,0,91.8635170603674,39235.6480555556,2007-06-02,15:33:12
39.9748,116.311966666667,0,95.1443569553806,39235.6482175926,2007-06-02,15:33:26
39.9747,116.30865,0,160.761154855643,39235.6488657407,2007-06-02,15:34:22
39.9746666666667,116.308116666667,0,160.761154855643,39235.6489351852,2007-06-02,15:34:28
39.9746333333333,116.307283333333,0,160.761154855643,39235.6493171296,2007-06-02,15:35:01
39.9746,116.305683333333,0,187.007874015748,39235.6495833333,2007-06-02,15:35:24
39.9746,116.303416666667,0,196.850393700787,39235.6501273148,2007-06-02,15:36:11
39.9745,116.300683333333,0,203.412073490814,39235.6508217593,2007-06-02,15:37:11
39.97425,116.297566666667,0,216.535433070866,39235.6513541667,2007-06-02,15:37:57
39.9741,116.297066666667,0,216.535433070866,39235.651400463,2007-06-02,15:38:01
39.97355,116.2958,0,219.816272965879,39235.6515856481,2007-06-02,15:38:17
39.9736166666667,116.295416666667,0,219.816272965879,39235.6516435185,2007-06-02,15:38:22
39.9815166666667,116.294583333333,0,203.412073490814,39235.6523726852,2007-06-02,15:39:25
39.9822333333333,116.294583333333,0,203.412073490814,39235.6524537037,2007-06-02,15:39:32
39.9827833333333,116.294566666667,0,203.412073490814,39235.6525578704,2007-06-02,15:39:41
39.9830166666667,116.295233333333,0,200.131233595801,39235.6528935185,2007-06-02,15:40:10
39.9830666666667,116.295533333333,0,196.850393700787,39235.6529976852,2007-06-02,15:40:19
39.9748333333333,116.319116666667,0,150.918635170604,39237.6553009259,2007-06-04,15:43:38
39.9740166666667,116.319033333333,0,177.165354330709,39237.6555208333,2007-06-04,15:43:57
39.9739333333333,116.3201,0,177.165354330709,39237.6557407407,2007-06-04,15:44:16
39.9735166666667,116.320183333333,0,177.165354330709,39237.6559027778,2007-06-04,15:44:30
39.9732333333333,116.320216666667,0,177.165354330709,39237.6559490741,2007-06-04,15:44:34
39.9730666666667,116.320416666667,0,177.165354330709,39237.6562384259,2007-06-04,15:44:59
39.9731666666667,116.32025,0,232.939632545932,39237.6562847222,2007-06-04,15:45:03
39.9730833333333,116.3204,0,200.131233595801,39237.6564583333,2007-06-04,15:45:18
39.97325,116.320266666667,0,219.816272965879,39238.0639236111,2007-06-05,01:32:03
39.9734166666667,116.3203,0,216.535433070866,39238.0641435185,2007-06-05,01:32:22
39.9735666666667,116.320166666667,0,249.343832020997,39238.0649074074,2007-06-05,01:33:28
39.9738166666667,116.320183333333,0,229.658792650919,39238.0652199074,2007-06-05,01:33:55
39.9738833333333,116.32,0,216.535433070866,39238.0653819444,2007-06-05,01:34:09
39.9739666666667,116.3197,0,209.97375328084,39238.0656134259,2007-06-05,01:34:29
39.9739833333333,116.319433333333,0,193.569553805774,39238.0658217593,2007-06-05,01:34:47
39.97415,116.319366666667,0,193.569553805774,39238.0661689815,2007-06-05,01:35:17
39.9743,116.319316666667,0,193.569553805774,39238.0663657407,2007-06-05,01:35:34
39.97445,116.3193,0,209.97375328084,39238.0665740741,2007-06-05,01:35:52
39.97455,116.319433333333,0,219.816272965879,39238.0667592593,2007-06-05,01:36:08
39.9747,116.319616666667,0,236.220472440945,39238.0669791667,2007-06-05,01:36:27
39.97475,116.319783333333,0,242.782152230971,39238.0671643519,2007-06-05,01:36:43
39.9747666666667,116.320016666667,0,219.816272965879,39238.0674537037,2007-06-05,01:37:08
39.9749166666667,116.32365,0,196.850393700787,39238.0686226852,2007-06-05,01:38:49
39.97515,116.329016666667,0,196.850393700787,39238.0695833333,2007-06-05,01:40:12
39.9750166666667,116.329266666667,0,180.446194225722,39238.0696064815,2007-06-05,01:40:14
39.975,116.329083333333,0,252.624671916011,39238.0697337963,2007-06-05,01:40:25
39.97515,116.328983333333,0,252.624671916011,39238.0698726852,2007-06-05,01:40:37
39.9753333333333,116.329166666667,0,252.624671916011,39238.0700925926,2007-06-05,01:40:56
39.9753333333333,116.329483333333,0,213.254593175853,39238.0703240741,2007-06-05,01:41:16
39.9753666666667,116.329866666667,0,213.254593175853,39238.0705902778,2007-06-05,01:41:39
39.9753833333333,116.33015,0,216.535433070866,39238.0707638889,2007-06-05,01:41:54
39.9754833333333,116.330433333333,0,216.535433070866,39238.0709375,2007-06-05,01:42:09
39.9755,116.330633333333,0,190.288713910761,39238.071087963,2007-06-05,01:42:22
39.9757166666667,116.33065,0,183.727034120735,39238.0712847222,2007-06-05,01:42:39
39.9753833333333,116.330666666667,0,249.343832020997,39241.520462963,2007-06-08,12:29:28
39.97535,116.330883333333,0,183.727034120735,39241.5208333333,2007-06-08,12:30:00
39.9752333333333,116.329766666667,0,187.007874015748,39241.5210185185,2007-06-08,12:30:16
39.9752833333333,116.328783333333,0,160.761154855643,39241.5213888889,2007-06-08,12:30:48
39.97515,116.3245,0,187.007874015748,39241.5220717593,2007-06-08,12:31:47
39.9753333333333,116.323533333333,0,200.131233595801,39241.5221875,2007-06-08,12:31:57
39.97525,116.322233333333,0,193.569553805774,39241.5223263889,2007-06-08,12:32:09
39.97505,116.321316666667,0,190.288713910761,39241.5224074074,2007-06-08,12:32:16
39.9750666666667,116.3195,0,180.446194225722,39241.5226967593,2007-06-08,12:32:41
39.9748333333333,116.315233333333,0,177.165354330709,39241.5231365741,2007-06-08,12:33:19
39.9748,116.313266666667,0,177.165354330709,39241.5232986111,2007-06-08,12:33:33
39.9747166666667,116.3119,0,301.837270341207,39241.5236805556,2007-06-08,12:34:06
39.9746,116.3095,0,354.330708661417,39241.5245949074,2007-06-08,12:35:25
39.9745333333333,116.306216666667,0,360.892388451444,39241.5249189815,2007-06-08,12:35:53
39.9745333333333,116.30425,0,360.892388451444,39241.5251851852,2007-06-08,12:36:16
39.9744333333333,116.303033333333,0,262.46719160105,39241.5255671296,2007-06-08,12:36:49
39.97445,116.30275,0,246.062992125984,39241.5262268518,2007-06-08,12:37:46
39.9743833333333,116.29975,0,242.782152230971,39241.526724537,2007-06-08,12:38:29
39.9742333333333,116.297716666667,0,236.220472440945,39241.5269444444,2007-06-08,12:38:48
39.9736,116.296,0,223.097112860892,39241.5271527778,2007-06-08,12:39:06
39.9734166666667,116.29575,0,219.816272965879,39241.5271990741,2007-06-08,12:39:10
39.9735833333333,116.295333333333,0,216.535433070866,39241.5272685185,2007-06-08,12:39:16
39.9776,116.294933333333,0,206.692913385827,39241.527662037,2007-06-08,12:39:50
39.9777333333333,116.295166666667,0,209.97375328084,39241.5277430556,2007-06-08,12:39:57
39.9781666666667,116.2952,0,216.535433070866,39241.5280092593,2007-06-08,12:40:20
39.9809333333333,116.294933333333,0,219.816272965879,39241.528587963,2007-06-08,12:41:10
39.9811,116.295533333333,0,223.097112860892,39241.5287847222,2007-06-08,12:41:27
39.9815,116.295433333333,0,229.658792650919,39241.5289814815,2007-06-08,12:41:44
39.9817833333333,116.295316666667,0,229.658792650919,39241.5290856481,2007-06-08,12:41:53
39.98195,116.2954,0,262.46719160105,39241.5293634259,2007-06-08,12:42:17
39.9820666666667,116.295466666667,0,252.624671916011,39241.5299189815,2007-06-08,12:43:05
39.9821,116.29525,0,278.871391076115,39241.5302199074,2007-06-08,12:43:31
39.98145,116.32725,0,278.871391076115,39242.2312037037,2007-06-09,05:32:56
39.9828,116.327283333333,0,242.782152230971,39242.2314467593,2007-06-09,05:33:17
39.98415,116.327166666667,0,236.220472440945,39242.2316782407,2007-06-09,05:33:37
39.9845333333333,116.329633333333,0,232.939632545932,39242.232037037,2007-06-09,05:34:08
39.98475,116.334366666667,0,203.412073490814,39242.2323726852,2007-06-09,05:34:37
39.9848833333333,116.3376,0,213.254593175853,39242.2327314815,2007-06-09,05:35:08
39.9848833333333,116.337766666667,0,196.850393700787,39242.2334027778,2007-06-09,05:36:06
39.9848833333333,116.33795,0,200.131233595801,39242.2342476852,2007-06-09,05:37:19
39.9881833333333,116.328033333333,0,223.097112860892,39242.2387962963,2007-06-09,05:43:52
39.9845333333333,116.33795,0,190.288713910761,39242.239375,2007-06-09,05:44:42
39.98435,116.337866666667,0,190.288713910761,39242.2396296296,2007-06-09,05:45:04
39.9841833333333,116.337833333333,0,88.5826771653543,39242.2424189815,2007-06-09,05:49:05
39.9842,116.337983333333,0,131.233595800525,39242.2427662037,2007-06-09,05:49:35
39.9839166666667,116.338,0,209.97375328084,39242.2432523148,2007-06-09,05:50:17
39.9839,116.338183333333,0,213.254593175853,39242.2434837963,2007-06-09,05:50:37
39.9838833333333,116.338,0,213.254593175853,39242.2436574074,2007-06-09,05:50:52
39.9840833333333,116.338,0,232.939632545932,39242.243912037,2007-06-09,05:51:14
39.9842833333333,116.338033333333,0,252.624671916011,39242.2441319444,2007-06-09,05:51:33
39.9845166666667,116.338033333333,0,265.748031496063,39242.2443865741,2007-06-09,05:51:55
39.9846333333333,116.338066666667,0,272.309711286089,39242.2446064815,2007-06-09,05:52:14
39.9848,116.33805,0,255.905511811024,39242.2449421296,2007-06-09,05:52:43
39.985,116.338133333333,0,380.577427821522,39242.2451736111,2007-06-09,05:53:03
39.98495,116.3383,0,380.577427821522,39242.2461689815,2007-06-09,05:54:29
39.9853833333333,116.33825,0,380.577427821522,39242.2461921296,2007-06-09,05:54:31
39.98515,116.3383,0,305.11811023622,39242.2462962963,2007-06-09,05:54:40
39.9851833333333,116.338,0,337.926509186352,39242.2465972222,2007-06-09,05:55:06
39.9847,116.337916666667,0,236.220472440945,39242.2471064815,2007-06-09,05:55:50
39.98445,116.337916666667,0,209.97375328084,39242.2474189815,2007-06-09,05:56:17
39.9847166666667,116.33795,0,209.97375328084,39242.2478240741,2007-06-09,05:56:52
39.9845833333333,116.338016666667,0,262.46719160105,39242.248599537,2007-06-09,05:57:59
39.9848833333333,116.337966666667,0,213.254593175853,39242.2491666667,2007-06-09,05:58:48
39.98495,116.3378,0,180.446194225722,39242.25,2007-06-09,06:00:00
39.9849,116.337316666667,0,177.165354330709,39242.2513194444,2007-06-09,06:01:54
39.9848833333333,116.3377,0,177.165354330709,39242.2517592593,2007-06-09,06:02:32
39.9848666666667,116.33725,0,167.322834645669,39242.2525925926,2007-06-09,06:03:44
39.98485,116.337483333333,0,170.603674540682,39242.2528125,2007-06-09,06:04:03
39.9848333333333,116.3377,0,173.884514435696,39242.253125,2007-06-09,06:04:30
39.98485,116.337466666667,0,173.884514435696,39242.2533680556,2007-06-09,06:04:51
39.9848666666667,116.3376,0,180.446194225722,39242.2541087963,2007-06-09,06:05:55
39.98505,116.33835,0,193.569553805774,39242.2542824074,2007-06-09,06:06:10
39.9858666666667,116.364916666667,0,177.165354330709,39242.2560416667,2007-06-09,06:08:42
39.9866666666667,116.391533333333,0,147.637795275591,39242.2577546296,2007-06-09,06:11:10
39.987,116.409833333333,0,137.795275590551,39242.2591435185,2007-06-09,06:13:10
39.9869666666667,116.410333333333,0,144.356955380577,39242.259212963,2007-06-09,06:13:16
39.9867333333333,116.41055,0,124.671916010499,39242.2593865741,2007-06-09,06:13:31
39.9865166666667,116.410533333333,0,134.514435695538,39242.259537037,2007-06-09,06:13:44
39.9866333333333,116.410016666667,0,134.514435695538,39242.2601157407,2007-06-09,06:14:34
39.9864333333333,116.4101,0,134.514435695538,39242.2601388889,2007-06-09,06:14:36
39.98625,116.410216666667,0,134.514435695538,39242.2604166667,2007-06-09,06:15:00
39.9859333333333,116.410266666667,0,134.514435695538,39242.2604861111,2007-06-09,06:15:06
39.98565,116.410383333333,0,134.514435695538,39242.2605671296,2007-06-09,06:15:13
39.98455,116.41065,0,134.514435695538,39242.2609375,2007-06-09,06:15:45
39.9833333333333,116.41035,0,134.514435695538,39242.2609953704,2007-06-09,06:15:50
39.9829,116.410266666667,0,134.514435695538,39242.2610416667,2007-06-09,06:15:54
39.9827,116.410416666667,0,255.905511811024,39242.2611226852,2007-06-09,06:16:01
39.9825833333333,116.410616666667,0,246.062992125984,39242.2612037037,2007-06-09,06:16:08
39.9826833333333,116.41075,0,147.637795275591,39242.2614699074,2007-06-09,06:16:31
39.9823333333333,116.410816666667,0,242.782152230971,39242.262337963,2007-06-09,06:17:46
39.9820833333333,116.410966666667,0,242.782152230971,39242.2624421296,2007-06-09,06:17:55
39.9820666666667,116.4174,0,269.028871391076,39242.2634606481,2007-06-09,06:19:23
39.9820666666667,116.417833333333,0,249.343832020997,39242.2638657407,2007-06-09,06:19:58
39.9824666666667,116.418066666667,0,252.624671916011,39242.2640277778,2007-06-09,06:20:12
39.9827666666667,116.41805,0,252.624671916011,39242.2640972222,2007-06-09,06:20:18
39.9830166666667,116.418016666667,0,252.624671916011,39242.2642708333,2007-06-09,06:20:33
39.9842,116.418033333333,0,255.905511811024,39242.2649768519,2007-06-09,06:21:34
39.9852166666667,116.417983333333,0,249.343832020997,39242.2651851852,2007-06-09,06:21:52
39.9864166666667,116.418016666667,0,249.343832020997,39242.2653587963,2007-06-09,06:22:07
39.9871,116.41805,0,242.782152230971,39242.2655324074,2007-06-09,06:22:22
39.98745,116.423183333333,0,203.412073490814,39242.2661342593,2007-06-09,06:23:14
39.9874666666667,116.43155,0,183.727034120735,39242.2668055556,2007-06-09,06:24:12
39.9868833333333,116.433316666667,0,196.850393700787,39242.2669328704,2007-06-09,06:24:23
39.9857,116.43515,0,206.692913385827,39242.2670949074,2007-06-09,06:24:37
39.9854333333333,116.43615,0,206.692913385827,39242.2671643518,2007-06-09,06:24:43
39.9856333333333,116.437183333333,0,193.569553805774,39242.2672337963,2007-06-09,06:24:49
39.9864833333333,116.43815,0,177.165354330709,39242.2673148148,2007-06-09,06:24:56
39.9889333333333,116.4387,0,141.076115485564,39242.2675,2007-06-09,06:25:12
40.0009833333333,116.445233333333,0,124.671916010499,39242.268287037,2007-06-09,06:26:20
40.0121166666667,116.449333333333,0,104.98687664042,39242.2691087963,2007-06-09,06:27:31
40.0130166666667,116.450333333333,0,111.548556430446,39242.269212963,2007-06-09,06:27:40
40.0135833333333,116.451616666667,0,124.671916010499,39242.2693171296,2007-06-09,06:27:49
40.0137833333333,116.453116666667,0,121.391076115486,39242.2694212963,2007-06-09,06:27:58
40.0134,116.474716666667,0,121.391076115486,39242.2705324074,2007-06-09,06:29:34
40.0124833333333,116.47785,0,124.671916010499,39242.2707060185,2007-06-09,06:29:49
40.0106833333333,116.481033333333,0,124.671916010499,39242.2709027778,2007-06-09,06:30:06
40.00075,116.490766666667,0,121.391076115486,39242.2717476852,2007-06-09,06:31:19
39.9968333333333,116.49125,0,134.514435695538,39242.2720949074,2007-06-09,06:31:49
39.9962,116.491916666667,0,137.795275590551,39242.2721759259,2007-06-09,06:31:56
39.9960166666667,116.492733333333,0,134.514435695538,39242.2722453704,2007-06-09,06:32:02
39.9962,116.493616666667,0,124.671916010499,39242.2723148148,2007-06-09,06:32:08
39.9965666666667,116.4941,0,118.110236220472,39242.2723611111,2007-06-09,06:32:12
39.9985166666667,116.4954,0,114.829396325459,39242.2725462963,2007-06-09,06:32:28
39.99985,116.496783333333,0,111.548556430446,39242.2727083333,2007-06-09,06:32:42
40.0006333333333,116.497433333333,0,104.98687664042,39242.2727893519,2007-06-09,06:32:49
40.0142833333333,116.51295,0,114.829396325459,39242.2741087963,2007-06-09,06:34:43
40.0154666666667,116.515066666667,0,9.84251968503937,39242.2742708333,2007-06-09,06:34:57
40.0157333333333,116.51565,0,55.7742782152231,39242.2742939815,2007-06-09,06:34:59
40.0176333333333,116.520616666667,0,78.740157480315,39242.274537037,2007-06-09,06:35:20
40.0184833333333,116.522983333333,0,82.0209973753281,39242.2746527778,2007-06-09,06:35:30
40.0201833333333,116.527716666667,0,82.0209973753281,39242.2748842593,2007-06-09,06:35:50
40.0206166666667,116.528933333333,0,82.0209973753281,39242.2749421296,2007-06-09,06:35:55
40.0218833333333,116.532466666667,0,88.5826771653543,39242.2751157407,2007-06-09,06:36:10
40.03535,116.567116666667,0,95.1443569553806,39242.2768634259,2007-06-09,06:38:41
40.0373833333333,116.56985,0,91.8635170603674,39242.277025463,2007-06-09,06:38:55
40.0414666666667,116.573483333333,0,91.8635170603674,39242.2772916667,2007-06-09,06:39:18
40.0454333333333,116.577533333333,0,95.1443569553806,39242.2776967593,2007-06-09,06:39:53
40.046,116.578366666667,0,95.1443569553806,39242.2777777778,2007-06-09,06:40:00
40.0469,116.57975,0,98.4251968503937,39242.2779282407,2007-06-09,06:40:13
40.0508333333333,116.583233333333,0,121.391076115486,39242.2784837963,2007-06-09,06:41:01
40.0528,116.584133333333,0,121.391076115486,39242.2787152778,2007-06-09,06:41:21
40.0555666666667,116.58435,0,114.829396325459,39242.2789351852,2007-06-09,06:41:40
40.0720666666667,116.582033333333,0,85.3018372703412,39242.2799421296,2007-06-09,06:43:07
40.0753333333333,116.582583333333,0,98.4251968503937,39242.280150463,2007-06-09,06:43:25
40.0761333333333,116.583133333333,0,104.98687664042,39242.2802314815,2007-06-09,06:43:32
40.0766166666667,116.5841,0,118.110236220472,39242.2803240741,2007-06-09,06:43:40
40.0769666666667,116.587166666667,0,144.356955380577,39242.2805671296,2007-06-09,06:44:01
40.0771333333333,116.587483333333,0,141.076115485564,39242.2806134259,2007-06-09,06:44:05
40.0776833333333,116.587483333333,0,147.637795275591,39242.2807060185,2007-06-09,06:44:13
40.0785666666667,116.587383333333,0,147.637795275591,39242.2808912037,2007-06-09,06:44:29
40.0787666666667,116.5874,0,147.637795275591,39242.2809375,2007-06-09,06:44:33
40.0784666666667,116.5879,0,167.322834645669,39242.2816898148,2007-06-09,06:45:38
40.0793166666667,116.584683333333,0,167.322834645669,39242.2946527778,2007-06-09,07:04:18
40.0783333333333,116.5846,0,167.322834645669,39242.2947800926,2007-06-09,07:04:29
40.0776,116.58475,0,167.322834645669,39242.2948611111,2007-06-09,07:04:36
40.0769833333333,116.584266666667,0,167.322834645669,39242.2949305556,2007-06-09,07:04:42
40.0761,116.582683333333,0,118.110236220472,39242.2950694444,2007-06-09,07:04:54
40.0741666666667,116.582133333333,0,114.829396325459,39242.2952430556,2007-06-09,07:05:09
40.0722,116.581833333333,0,118.110236220472,39242.2953819444,2007-06-09,07:05:21
40.0561666666667,116.584016666667,0,101.706036745407,39242.2963425926,2007-06-09,07:06:44
40.0530833333333,116.58395,0,101.706036745407,39242.2965162037,2007-06-09,07:06:59
40.0509166666667,116.582966666667,0,108.267716535433,39242.2966435185,2007-06-09,07:07:10
40.04885,116.581166666667,0,104.98687664042,39242.2967939815,2007-06-09,07:07:23
40.04765,116.57945,0,91.8635170603674,39242.297337963,2007-06-09,07:08:10
40.0474333333333,116.579233333333,0,91.8635170603674,39242.297650463,2007-06-09,07:08:37
40.03865,116.570733333333,0,85.3018372703412,39242.2985532407,2007-06-09,07:09:55
40.0365,116.56855,0,82.0209973753281,39242.2987152778,2007-06-09,07:10:09
40.0335,116.562883333333,0,98.4251968503937,39242.2990625,2007-06-09,07:10:39
40.02825,116.5506,0,108.267716535433,39242.2996759259,2007-06-09,07:11:32
39.97245,116.4654,0,150.918635170604,39242.3046990741,2007-06-09,07:18:46
39.97195,116.464083333333,0,160.761154855643,39242.3048148148,2007-06-09,07:18:56
39.9718,116.462766666667,0,154.199475065617,39242.3049189815,2007-06-09,07:19:05
39.9719666666667,116.461416666667,0,144.356955380577,39242.3050115741,2007-06-09,07:19:13
39.97245,116.460116666667,0,134.514435695538,39242.3051041667,2007-06-09,07:19:21
39.9850833333333,116.439533333333,0,150.918635170604,39242.3067708333,2007-06-09,07:21:45
39.9876,116.432683333333,0,144.356955380577,39242.3071643518,2007-06-09,07:22:19
39.9879,116.4303,0,144.356955380577,39242.3072916667,2007-06-09,07:22:30
39.986,116.3574,0,177.165354330709,39242.3123611111,2007-06-09,07:29:48
39.986,116.356816666667,0,183.727034120735,39242.3132175926,2007-06-09,07:31:02
39.9859666666667,116.35635,0,187.007874015748,39242.3139351852,2007-06-09,07:32:04
39.9859333333333,116.355283333333,0,196.850393700787,39242.3155208333,2007-06-09,07:34:21
39.9849833333333,116.327766666667,0,213.254593175853,39242.3180324074,2007-06-09,07:37:58
39.98505,116.327366666667,0,252.624671916011,39242.318587963,2007-06-09,07:38:46
39.9847333333333,116.327066666667,0,246.062992125984,39242.3188541667,2007-06-09,07:39:09
39.9817,116.327116666667,0,242.782152230971,39242.3192592593,2007-06-09,07:39:44
39.9802666666667,116.327183333333,0,232.939632545932,39242.3195138889,2007-06-09,07:40:06
39.9763833333333,116.32735,0,206.692913385827,39242.3202662037,2007-06-09,07:41:11
39.9760833333333,116.327316666667,0,203.412073490814,39242.3208680556,2007-06-09,07:42:03
39.9754333333333,116.327333333333,0,196.850393700787,39242.3210185185,2007-06-09,07:42:16
39.9752333333333,116.32435,0,193.569553805774,39242.3213194444,2007-06-09,07:42:42
39.9753666666667,116.323433333333,0,196.850393700787,39242.321412037,2007-06-09,07:42:50
39.9752666666667,116.322116666667,0,193.569553805774,39242.3215393518,2007-06-09,07:43:01
39.9750333333333,116.320216666667,0,187.007874015748,39242.321724537,2007-06-09,07:43:17
39.9749666666667,116.3191,0,157.48031496063,39242.3224305556,2007-06-09,07:44:18
39.9740333333333,116.31895,0,150.918635170604,39242.3226388889,2007-06-09,07:44:36
39.97395,116.319516666667,0,164.041994750656,39242.3228819444,2007-06-09,07:44:57
39.9739666666667,116.32,0,160.761154855643,39242.3229976852,2007-06-09,07:45:07
39.97375,116.320066666667,0,160.761154855643,39242.3231018518,2007-06-09,07:45:16
39.9732833333333,116.32015,0,160.761154855643,39242.3232523148,2007-06-09,07:45:29
39.9732333333333,116.320233333333,0,160.761154855643,39242.3233217593,2007-06-09,07:45:35
39.9753833333333,116.330933333333,0,160.761154855643,39242.6431134259,2007-06-09,15:26:05
39.9752333333333,116.33085,0,160.761154855643,39242.6432060185,2007-06-09,15:26:13
39.9751,116.330683333333,0,160.761154855643,39242.6434027778,2007-06-09,15:26:30
39.9752666666667,116.328366666667,0,160.761154855643,39242.6436574074,2007-06-09,15:26:52
39.9752,116.3281,0,160.761154855643,39242.6437615741,2007-06-09,15:27:01
39.9753333333333,116.3281,0,160.761154855643,39242.6441319444,2007-06-09,15:27:33
39.9751666666667,116.324266666667,0,160.761154855643,39242.6445601852,2007-06-09,15:28:10
39.9753,116.323833333333,0,160.761154855643,39242.6446180556,2007-06-09,15:28:15
39.9751833333333,116.32225,0,160.761154855643,39242.6447569444,2007-06-09,15:28:27
39.975,116.321216666667,0,160.761154855643,39242.644849537,2007-06-09,15:28:35
39.9749166666667,116.319266666667,0,160.761154855643,39242.6456712963,2007-06-09,15:29:46
